url,name,phone,email,address,location_short,latitude,longitude,price_per_person,views,description,hall_names,services,event_types,gallery_images,meta_description
https://shadliq.az/az/golden-ring-sadliq-sarayi,Golden Ring Saray,012-374-09-09,,8 km / B. Çobanzadə 2403,,40.40926169999999,49.86709240000005,40,298571,8 km / B. Çobanzadə 2403,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/golden-ring-sadliq-sarayi-_98_1_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/aysun-sadliq-evi,Aysun Saray,012-424-23-34,,Babək pr. 36,,40.40926169999999,49.86709240000005,27-35,82427,QİYMƏT27-35 aznBaşlanğıc Menyu,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/aysun-sadliq-sarayi-baki-2020-instaqram-_23_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/neptun-sadliq-sarayi,Neptun Saray,012-422-87-88,,8 km / M. Əliyev 9A,,40.40926169999999,49.86709240000005,40,88593,QİYMƏT40 aznBaşlanğıc Menyu,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/neptun-saray-sadliq-restoran-12000.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/imperial-sadliq-sarayi,İmperial Saray,012-431-87-82,,"Şamaxinka,1 mkr A. Məhərrəmov 1",,40.40926169999999,49.86709240000005,60,125678,"Şamaxinka,1 mkr A. Məhərrəmov 1 | QİYMƏT60 aznBaşlanğıc Menyu",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/imperial-sadliq-sarayi-restorani-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/sofiya-sadliq-sarayi,Sofiya Saray,"012-430-40-80, 012-430-80-70",,"4 MKR, 20 Yanvar küç. 82",,40.40926169999999,49.86709240000005,38,138098,"4 MKR, 20 Yanvar küç. 82 | QİYMƏT38 aznBaşlanğıc Menyu",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/gallery/sofiya-sadliq-sarayi-baki-2020-yeni-_34.jpg,Sofiya- bura sıradan bir yer deyil. Kübarlığın təcəssümünü özündə əks etdirən məclislər məkanıdır. Məhz buranı kübar insanlar bəyənir və seçir. kiçik və böyük toy zallarımızda keçirəcəyiniz məclislər həyatınıza unudulmaz anlarla həkk olunacaq. Hər kəsə özəl parkinq xidməti isə qonaqların rahatlığı üçün nəzərdə tutulmuşdur.
https://shadliq.az/az/yeni-saray-masazir-sadliq-sarayi,Yeni Saray,050-657-70-20,,"Masazir, Qurtuluş 93 qarşısı",,40.40926169999999,49.86709240000005,38,71767,"Masazir, Qurtuluş 93 qarşısı",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/yeni-saray-sadliq-evi-masazir-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/xan-sarayi-sadliq-sarayi,Xan Sarayı - Xan Bağı,"012-323-49-49, 012-437-85-15, 012-437-85-15,012-323-49-49",,8 km / B. Çobanzadə 2,8 km,40.40926169999999,49.86709240000005,,32488,"8 km / B. Çobanzadə 2 | 012-437-85-15,012-323-49-49 | QİYMƏT₼ 0-40 azn₼₼ 40-60 azn₼₼₼ 60-100 azn₼₼₼₼ 100-200 azn₼₼₼₼₼ 200-300 azn.",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/xan-bagi-sadliq-evi-1200b.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/inci-sadliq-sarayi,İnci Saray,012-323-18-20,,8 km. Q. Qarayev Metrosu arxası,Q.Qarayev,40.40926169999999,49.86709240000005,,378137,8 km. Q. Qarayev Metrosu arxası,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/inci-sadliq-sarayi-restorani-_1_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/grand-opera,Grand Opera,"050-620-09-09, 055-555-09-09",,"8 Km?, Çobanzadə küç. 58",8 Km,40.40926169999999,49.86709240000005,,106043,"8 Km?, Çobanzadə küç. 58 | 050-620-09-09055-555-09-09 | QİYMƏTBaşlanğıc Menyu",Toy zalı:,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/grand_opera_sadliq_sarayi_1200_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/hollywood-sadliq-sarayi,Hollywood Saray,012-562-91-81,,7 mkr Azadlıq pr.145,7 mkr,40.40926169999999,49.86709240000005,,214626,QİYMƏTx aznBaşlanğıc Menyu,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/hollywood-sadliq-sarayi-_3.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/romance-hall-sadliq-sarayi,Romance Hall,050-437-99-99,,8 km. M.Abbasov 22,8 km,40.40926169999999,49.86709240000005,100,61685,QİYMƏT100 aznBaşlanğıc Menyu,Toy zalı:,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/romans-hal-sadliq-sarayi-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/real-sadliq-sarayi,Real Saray,012-370-31-30,,8 km B. Çobanzadə 25,8 km,40.40926169999999,49.86709240000005,,23353,QİYMƏTx aznBaşlanğıc Menyu | ZALLARToy zalı:200-450Kiçik Zal,Toy zalı:200-450Kiçik Zal,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/real_sadliq_sarayi_1200_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/oazis-restoran,Oazis Restoran Bayil,055-277-50-50,,"Bayil, Bayraq Meydanı yanı",7 mkr,40.40926169999999,49.86709240000005,30,80668,"Bayil, Bayraq Meydanı yanı | QİYMƏT30 aznBaşlanğıc Menyu",Açıq Hava MəkanıÜmumi Şou ZalıBanket Zalı,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/03/oazis_restoran_2.jpg,"Yeni oazis restoran unvani, Əlaqə üçün zəng edin. Yeni oazis restorani ailənizin istirahət edə biləcəyi ən gözəl sou proqram dolu restoranlardandır. Yeni Oazis qonaqlarını yeni unvanda qarşılayır. unvan Bayıl qəsəbəsi, Gülbala Əliyev 24 unvanindadir. her gun canli sou proqram, populyar ifacilardan ibaret canlı sou konsert dolu geceler."
https://shadliq.az/az/xezine-palace-sadliq-sarayi,Xəzinə Palace,"012-599-16-16, 050-266-01-11",,"Xırdalan, H.Z. Tağıyev küç.",Xırdalan,40.40926169999999,49.86709240000005,50,211824,"Xırdalan, H.Z. Tağıyev küç. | 012-599-16-16050-266-01-11050-266-01-11",Qızıl Zal:350-600Gümüş Zal:200-350Şərq Zal:50-120,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/01/xezine-palace-sadliq-sarayi-1200.jpg; https://shadliq.az/uploads/fields/2019/01/xezine-palace-sadliq-sarayi-xirdalan-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/tural-sadliq-sarayi-seven-urekler,Tural Palace,012-374-23-74,,Babək Pr.23/15 Maşın bazarı,Babək pr.,40.40926169999999,49.86709240000005,,43301,Babək Pr.23/15 Maşın bazarı,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/11/tural_palace_sadliq_sarayi.jpg,"Tural Sarayı Sizə daim yüksək xidmət göstərməkdən qürur duyur! Öz şad gününüzü burada keçirmək şansını əldən qaçırmayın. Bizdə xeyir işini keçirən hər bir kəs daimi məmnun olaraq bizi xatırlayır.Məqsədimiz müştərilərin istəklərini və imkanlarını nəzərə alaraq, qonaqların zövqünün oxşayacaq tədbiri təşkil etməkdir. Biz uzun bir müddətdir ki, öz müştərilərimizin ən gözəl günlərinin təşkili ilə məşğul olduğumuz üçün bundan fəxr hissi keçiririk və bu sahədə professionallığımıza etibar edə bilərsiniz"
https://shadliq.az/az/kolizey-sadliq-sarayi,Kolizey Saray,"012-490-36-90, 055-911-14-11",,Babək pr. 25,Babək pr,40.40926169999999,49.86709240000005,50,281229,012-490-36-90055-911-14-11055-911-14-11 | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin. | Sarayımıza gəlməkdən öncə zəng vuraraq administratorla görüş saatı təyin edin.,Kolizey: 200-500Roma: 50-200 nəfər,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2022/10/kolizey.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/terlan-sadliq-sarayi,Tərlan Saray,012-560-10-00,,"9 Mkr, Mir Cəlal 115A",9 Mkr,40.40926169999999,49.86709240000005,27,17436,"9 Mkr, Mir Cəlal 115A | QİYMƏT27 aznBaşlanğıc Menyu",Böyük zal: 70-250kiçik zal:30-90,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/11/terlan_sadliq_sarayi_1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/dalga-palace-sadliq-sarayi,Karnaval Hall,012-424-86-69,,NZS girişi,NZS,40.40926169999999,49.86709240000005,32,106959,QİYMƏT32 aznBaşlanğıc Menyu | ZALLARToy zalı:150-400Kiçik Zal:50-200Banket Zalı:30-70,Toy zalı:150-400Kiçik Zal:50-200Banket Zalı:30-70,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/11/dalga_plaza_sadliq_sarayi_1200_1.jpg; https://shadliq.az/uploads/fields/2019/11/karnaval_hall_sadliq_sarayi_1200_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/hollywood-restoran,Hollywood Restoran,"[phone], Əlaqə -11:00-20:00",,7 mkr S.S. Axundov 200A,,40.40926169999999,49.86709240000005,,608742,"7 mkr S.S. Axundov 200A | Əlaqə -11:00-20:00+994-70-677-97-77 | Zəhmət olmasa, Saray & Restorana getməzdən əvvəl zəng vuraraq administratorla vaxt təyin edin.",15 ədəd VİP zallar,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/06/hollywood_restoran_1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/gunay-restaurant-baku,Günay Restaurant,051-610-03-99,,Zığ şossesi,Zığ şossesi,40.40926169999999,49.86709240000005,120,36250,051-610-03-99051-610-03-99,Toy zalı: 300-1300,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2024/06/collage.jpg; https://shadliq.az/uploads/fields/2024/06/collage12.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/spring-hotel-baku-novxani,Spring Hotel Novxanı Kings Hall,070-505-03-05,,Bakı Dənizkənarı Dairəvi Yol,,40.40926169999999,49.86709240000005,40,17868,Bakı Dənizkənarı Dairəvi Yol,Kings HallMovida zalHovuz Terrace,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2017/11/springhotel1200.jpg; https://shadliq.az/uploads/fields/2017/11/springhotel1201.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/elux-sadliq-sarayi,Elux Events Hall,"050-999-88-88, 050-999-88-88,",,"8 KM, Mikayil Əliyev küç., 2403-cü məhəllə",8 KM,40.40926169999999,49.86709240000005,,82488,"8 KM, Mikayil Əliyev küç., 2403-cü məhəllə | WWW.SHADLIQ.AZ- dan zəng etdiyinizi deyin, hədiyyə qazanın. | WWW.SHADLIQ.AZ- dan zəng etdiyinizi deyin, hədiyyə qazanın.",,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/07/elux_sadliq_sarayi.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/ramin-nur-sadliq-sarayi,Ramin Nur şadlıq sarayı,"012-424-29-16, 055-424-29-16",,NZS. Zakir Yusifov küç.,NZS,40.40926169999999,49.86709240000005,30,27212,NZS. Zakir Yusifov küç. | QİYMƏT30 aznBaşlanğıc Menyu | ZALLARBöyük Zal:150-300Kiçik Zal:50-150,Böyük Zal:150-300Kiçik Zal:50-150,GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2019/07/ramin-nur-sadliq-sarayi-1200_1.jpg; https://shadliq.az/uploads/fields/2019/07/ramin-nur-sadliq-sarayi-1200.jpg,"TELEFON: NZS. Zakir Yusifov küç., Menyu Qiyməti: 30-45 azn , Böyük Zal:150-300, Kiçik Zal:50-150, TƏDBİRLƏRİNİZ: Toy, Kiçik Toy, Nişan, Xınayaxdı, Banket, HƏDİYYƏ: Musiqi Ansamblı, Aparıcı, Müğənnilər, Video çəkiliş, Dəvətnamə, Rəqs Qrupu, Şar & Zər Yağışı, Tort, Şampan Şəlaləsi, Bar/Furşet,"
